Ordered False
Dataset filtered_coco_instance
Ensemble Method average
Credibility Threshold 0.5
Viable Countability 0
Average Acceptability 0
Average Acceptability 2 0.5
Deviation Threshold 0.5
Checkpoint 
Model Order: mask_rcnn_X-101-64x4d-FPN -> 
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
Loading inference results from model: mask_rcnn_X-101-64x4d-FPN
loading annotations into memory...
Done (t=0.06s)
creating index...
index created!
load checkpoint from local path: checkpoints/mask_rcnn_x101_64x4d_fpn_mstrain-poly_3x_coco_20210526_120447-c376f129.pth
[                                                  ] 0/4773, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>          ] 3180/4773, 5.9 task/s, elapsed: 540s, ETA:   271s
[>>>>>>>>>>>>>>>>>          ] 3181/4773, 5.9 task/s, elapsed: 541s, ETA:   271s
[>>>>>>>>>>>>>>>>>>         ] 3182/4773, 5.9 task/s, elapsed: 541s, ETA:   270s
[>>>>>>>>>>>>>>>>>>         ] 3183/4773, 5.9 task/s, elapsed: 541s, ETA:   270s
[>>>>>>>>>>>>>>>>>>         ] 3184/4773, 5.9 task/s, elapsed: 541s, ETA:   270s
[>>>>>>>>>>>>>>>>>>         ] 3185/4773, 5.9 task/s, elapsed: 541s, ETA:   270s
[>>>>>>>>>>>>>>>>>>         ] 3186/4773, 5.9 task/s, elapsed: 541s, ETA:   270s
[>>>>>>>>>>>>>>>>>>         ] 3187/4773, 5.9 task/s, elapsed: 542s, ETA:   269s
[>>>>>>>>>>>>>>>>>>         ] 3188/4773, 5.9 task/s, elapsed: 542s, ETA:   269s
[>>>>>>>>>>>>>>>>>>         ] 3189/4773, 5.9 task/s, elapsed: 542s, ETA:   269s
[>>>>>>>>>>>>>>>>>>         ] 3190/4773, 5.9 task/s, elapsed: 542s, ETA:   269s
[>>>>>>>>>>>>>>>>>>         ] 3191/4773, 5.9 task/s, elapsed: 542s, ETA:   269s
[>>>>>>>>>>>>>>>>>>         ] 3192/4773, 5.9 task/s, elapsed: 542s, ETA:   269s
[>>>>>>>>>>>>>>>>>>         ] 3193/4773, 5.9 task/s, elapsed: 543s, ETA:   268s
[>>>>>>>>>>>>>>>>>>         ] 3194/4773, 5.9 task/s, elapsed: 543s, ETA:   268s
[>>>>>>>>>>>>>>>>>>         ] 3195/4773, 5.9 task/s, elapsed: 543s, ETA:   268s
[>>>>>>>>>>>>>>>>>>         ] 3196/4773, 5.9 task/s, elapsed: 543s, ETA:   268s
[>>>>>>>>>>>>>>>>>>         ] 3197/4773, 5.9 task/s, elapsed: 543s, ETA:   268s
[>>>>>>>>>>>>>>>>>>         ] 3198/4773, 5.9 task/s, elapsed: 543s, ETA:   268s
[>>>>>>>>>>>>>>>>>>         ] 3199/4773, 5.9 task/s, elapsed: 544s, ETA:   267s
[>>>>>>>>>>>>>>>>>>         ] 3200/4773, 5.9 task/s, elapsed: 544s, ETA:   267s
[>>>>>>>>>>>>>>>>>>         ] 3201/4773, 5.9 task/s, elapsed: 544s, ETA:   267s
[>>>>>>>>>>>>>>>>>>         ] 3202/4773, 5.9 task/s, elapsed: 544s, ETA:   267s
[>>>>>>>>>>>>>>>>>>         ] 3203/4773, 5.9 task/s, elapsed: 544s, ETA:   267s
[>>>>>>>>>>>>>>>>>>         ] 3204/4773, 5.9 task/s, elapsed: 544s, ETA:   267s
[>>>>>>>>>>>>>>>>>>         ] 3205/4773, 5.9 task/s, elapsed: 545s, ETA:   266s
[>>>>>>>>>>>>>>>>>>         ] 3206/4773, 5.9 task/s, elapsed: 545s, ETA:   266s
[>>>>>>>>>>>>>>>>>>         ] 3207/4773, 5.9 task/s, elapsed: 545s, ETA:   266s
[>>>>>>>>>>>>>>>>>>         ] 3208/4773, 5.9 task/s, elapsed: 545s, ETA:   266s
[>>>>>>>>>>>>>>>>>>         ] 3209/4773, 5.9 task/s, elapsed: 545s, ETA:   266s
[>>>>>>>>>>>>>>>>>>         ] 3210/4773, 5.9 task/s, elapsed: 545s, ETA:   266s
[>>>>>>>>>>>>>>>>>>         ] 3211/4773, 5.9 task/s, elapsed: 546s, ETA:   265s
[>>>>>>>>>>>>>>>>>>         ] 3212/4773, 5.9 task/s, elapsed: 546s, ETA:   265s
[>>>>>>>>>>>>>>>>>>         ] 3213/4773, 5.9 task/s, elapsed: 546s, ETA:   265s
[>>>>>>>>>>>>>>>>>>         ] 3214/4773, 5.9 task/s, elapsed: 546s, ETA:   265s
[>>>>>>>>>>>>>>>>>>         ] 3215/4773, 5.9 task/s, elapsed: 546s, ETA:   265s
[>>>>>>>>>>>>>>>>>>         ] 3216/4773, 5.9 task/s, elapsed: 546s, ETA:   264s
[>>>>>>>>>>>>>>>>>>         ] 3217/4773, 5.9 task/s, elapsed: 546s, ETA:   264s
[>>>>>>>>>>>>>>>>>>         ] 3218/4773, 5.9 task/s, elapsed: 547s, ETA:   264s
[>>>>>>>>>>>>>>>>>>         ] 3219/4773, 5.9 task/s, elapsed: 547s, ETA:   264s
[>>>>>>>>>>>>>>>>>>         ] 3220/4773, 5.9 task/s, elapsed: 547s, ETA:   264s
[>>>>>>>>>>>>>>>>>>         ] 3221/4773, 5.9 task/s, elapsed: 547s, ETA:   264s
[>>>>>>>>>>>>>>>>>>         ] 3222/4773, 5.9 task/s, elapsed: 547s, ETA:   263s
[>>>>>>>>>>>>>>>>>>         ] 3223/4773, 5.9 task/s, elapsed: 547s, ETA:   263s
[>>>>>>>>>>>>>>>>>>         ] 3224/4773, 5.9 task/s, elapsed: 548s, ETA:   263s
[>>>>>>>>>>>>>>>>>>         ] 3225/4773, 5.9 task/s, elapsed: 548s, ETA:   263s
[>>>>>>>>>>>>>>>>>>         ] 3226/4773, 5.9 task/s, elapsed: 548s, ETA:   263s
[>>>>>>>>>>>>>>>>>>         ] 3227/4773, 5.9 task/s, elapsed: 548s, ETA:   263s
[>>>>>>>>>>>>>>>>>>         ] 3228/4773, 5.9 task/s, elapsed: 548s, ETA:   262s
[>>>>>>>>>>>>>>>>>>         ] 3229/4773, 5.9 task/s, elapsed: 549s, ETA:   262s
[>>>>>>>>>>>>>>>>>>         ] 3230/4773, 5.9 task/s, elapsed: 549s, ETA:   262s
[>>>>>>>>>>>>>>>>>>         ] 3231/4773, 5.9 task/s, elapsed: 549s, ETA:   262s
[>>>>>>>>>>>>>>>>>>         ] 3232/4773, 5.9 task/s, elapsed: 549s, ETA:   262s
[>>>>>>>>>>>>>>>>>>         ] 3233/4773, 5.9 task/s, elapsed: 549s, ETA:   262s
[>>>>>>>>>>>>>>>>>>         ] 3234/4773, 5.9 task/s, elapsed: 549s, ETA:   261s
[>>>>>>>>>>>>>>>>>>         ] 3235/4773, 5.9 task/s, elapsed: 550s, ETA:   261s
[>>>>>>>>>>>>>>>>>>         ] 3236/4773, 5.9 task/s, elapsed: 550s, ETA:   261s
[>>>>>>>>>>>>>>>>>>         ] 3237/4773, 5.9 task/s, elapsed: 550s, ETA:   261s
[>>>>>>>>>>>>>>>>>>         ] 3238/4773, 5.9 task/s, elapsed: 550s, ETA:   261s
[>>>>>>>>>>>>>>>>>>         ] 3239/4773, 5.9 task/s, elapsed: 550s, ETA:   261s
[>>>>>>>>>>>>>>>>>>         ] 3240/4773, 5.9 task/s, elapsed: 551s, ETA:   260s
[>>>>>>>>>>>>>>>>>>         ] 3241/4773, 5.9 task/s, elapsed: 551s, ETA:   260s
[>>>>>>>>>>>>>>>>>>         ] 3242/4773, 5.9 task/s, elapsed: 551s, ETA:   260s
[>>>>>>>>>>>>>>>>>>         ] 3243/4773, 5.9 task/s, elapsed: 551s, ETA:   260s
[>>>>>>>>>>>>>>>>>>         ] 3244/4773, 5.9 task/s, elapsed: 551s, ETA:   260s
[>>>>>>>>>>>>>>>>>>         ] 3245/4773, 5.9 task/s, elapsed: 552s, ETA:   260s
[>>>>>>>>>>>>>>>>>>         ] 3246/4773, 5.9 task/s, elapsed: 552s, ETA:   260s
[>>>>>>>>>>>>>>>>>>         ] 3247/4773, 5.9 task/s, elapsed: 552s, ETA:   259s
[>>>>>>>>>>>>>>>>>>         ] 3248/4773, 5.9 task/s, elapsed: 552s, ETA:   259s
[>>>>>>>>>>>>>>>>>>         ] 3249/4773, 5.9 task/s, elapsed: 552s, ETA:   259s
[>>>>>>>>>>>>>>>>>>         ] 3250/4773, 5.9 task/s, elapsed: 552s, ETA:   259s
[>>>>>>>>>>>>>>>>>>         ] 3251/4773, 5.9 task/s, elapsed: 553s, ETA:   259s
[>>>>>>>>>>>>>>>>>>         ] 3252/4773, 5.9 task/s, elapsed: 553s, ETA:   259s
[>>>>>>>>>>>>>>>>>>         ] 3253/4773, 5.9 task/s, elapsed: 553s, ETA:   258s
[>>>>>>>>>>>>>>>>>>         ] 3254/4773, 5.9 task/s, elapsed: 553s, ETA:   258s
[>>>>>>>>>>>>>>>>>>         ] 3255/4773, 5.9 task/s, elapsed: 553s, ETA:   258s
[>>>>>>>>>>>>>>>>>>         ] 3256/4773, 5.9 task/s, elapsed: 553s, ETA:   258s
[>>>>>>>>>>>>>>>>>>         ] 3257/4773, 5.9 task/s, elapsed: 554s, ETA:   258s
[>>>>>>>>>>>>>>>>>>         ] 3258/4773, 5.9 task/s, elapsed: 554s, ETA:   258s
[>>>>>>>>>>>>>>>>>>         ] 3259/4773, 5.9 task/s, elapsed: 554s, ETA:   257s
[>>>>>>>>>>>>>>>>>>         ] 3260/4773, 5.9 task/s, elapsed: 554s, ETA:   257s
[>>>>>>>>>>>>>>>>>>         ] 3261/4773, 5.9 task/s, elapsed: 554s, ETA:   257s
[>>>>>>>>>>>>>>>>>>         ] 3262/4773, 5.9 task/s, elapsed: 554s, ETA:   257s
[>>>>>>>>>>>>>>>>>>         ] 3263/4773, 5.9 task/s, elapsed: 555s, ETA:   257s
[>>>>>>>>>>>>>>>>>>         ] 3264/4773, 5.9 task/s, elapsed: 555s, ETA:   257s
[>>>>>>>>>>>>>>>>>>         ] 3265/4773, 5.9 task/s, elapsed: 555s, ETA:   256s
[>>>>>>>>>>>>>>>>>>         ] 3266/4773, 5.9 task/s, elapsed: 555s, ETA:   256s
[>>>>>>>>>>>>>>>>>>         ] 3267/4773, 5.9 task/s, elapsed: 555s, ETA:   256s
[>>>>>>>>>>>>>>>>>>         ] 3268/4773, 5.9 task/s, elapsed: 556s, ETA:   256s
[>>>>>>>>>>>>>>>>>>         ] 3269/4773, 5.9 task/s, elapsed: 556s, ETA:   256s
[>>>>>>>>>>>>>>>>>>         ] 3270/4773, 5.9 task/s, elapsed: 556s, ETA:   256s
[>>>>>>>>>>>>>>>>>>         ] 3271/4773, 5.9 task/s, elapsed: 556s, ETA:   255s
[>>>>>>>>>>>>>>>>>>         ] 3272/4773, 5.9 task/s, elapsed: 556s, ETA:   255s
[>>>>>>>>>>>>>>>>>>         ] 3273/4773, 5.9 task/s, elapsed: 557s, ETA:   255s
[>>>>>>>>>>>>>>>>>>         ] 3274/4773, 5.9 task/s, elapsed: 557s, ETA:   255s
[>>>>>>>>>>>>>>>>>>         ] 3275/4773, 5.9 task/s, elapsed: 557s, ETA:   255s
[>>>>>>>>>>>>>>>>>>         ] 3276/4773, 5.9 task/s, elapsed: 557s, ETA:   255s
[>>>>>>>>>>>>>>>>>>         ] 3277/4773, 5.9 task/s, elapsed: 557s, ETA:   254s
[>>>>>>>>>>>>>>>>>>         ] 3278/4773, 5.9 task/s, elapsed: 557s, ETA:   254s
[>>>>>>>>>>>>>>>>>>         ] 3279/4773, 5.9 task/s, elapsed: 558s, ETA:   254s
[>>>>>>>>>>>>>>>>>>         ] 3280/4773, 5.9 task/s, elapsed: 558s, ETA:   254s
[>>>>>>>>>>>>>>>>>>         ] 3281/4773, 5.9 task/s, elapsed: 558s, ETA:   254s
[>>>>>>>>>>>>>>>>>>         ] 3282/4773, 5.9 task/s, elapsed: 558s, ETA:   254s
[>>>>>>>>>>>>>>>>>>         ] 3283/4773, 5.9 task/s, elapsed: 558s, ETA:   253s
[>>>>>>>>>>>>>>>>>>         ] 3284/4773, 5.9 task/s, elapsed: 558s, ETA:   253s
[>>>>>>>>>>>>>>>>>>         ] 3285/4773, 5.9 task/s, elapsed: 559s, ETA:   253s
[>>>>>>>>>>>>>>>>>>         ] 3286/4773, 5.9 task/s, elapsed: 559s, ETA:   253s
[>>>>>>>>>>>>>>>>>>         ] 3287/4773, 5.9 task/s, elapsed: 559s, ETA:   253s
[>>>>>>>>>>>>>>>>>>         ] 3288/4773, 5.9 task/s, elapsed: 559s, ETA:   253s
[>>>>>>>>>>>>>>>>>>         ] 3289/4773, 5.9 task/s, elapsed: 559s, ETA:   252s
[>>>>>>>>>>>>>>>>>>         ] 3290/4773, 5.9 task/s, elapsed: 559s, ETA:   252s
[>>>>>>>>>>>>>>>>>>         ] 3291/4773, 5.9 task/s, elapsed: 560s, ETA:   252s
[>>>>>>>>>>>>>>>>>>         ] 3292/4773, 5.9 task/s, elapsed: 560s, ETA:   252s
[>>>>>>>>>>>>>>>>>>         ] 3293/4773, 5.9 task/s, elapsed: 560s, ETA:   252s
[>>>>>>>>>>>>>>>>>>         ] 3294/4773, 5.9 task/s, elapsed: 560s, ETA:   252s
[>>>>>>>>>>>>>>>>>>         ] 3295/4773, 5.9 task/s, elapsed: 560s, ETA:   251s
[>>>>>>>>>>>>>>>>>>         ] 3296/4773, 5.9 task/s, elapsed: 561s, ETA:   251s
[>>>>>>>>>>>>>>>>>>         ] 3297/4773, 5.9 task/s, elapsed: 561s, ETA:   251s
[>>>>>>>>>>>>>>>>>>         ] 3298/4773, 5.9 task/s, elapsed: 561s, ETA:   251s
[>>>>>>>>>>>>>>>>>>         ] 3299/4773, 5.9 task/s, elapsed: 561s, ETA:   251s
[>>>>>>>>>>>>>>>>>>         ] 3300/4773, 5.9 task/s, elapsed: 561s, ETA:   251s
[>>>>>>>>>>>>>>>>>>         ] 3301/4773, 5.9 task/s, elapsed: 562s, ETA:   250s
[>>>>>>>>>>>>>>>>>>         ] 3302/4773, 5.9 task/s, elapsed: 562s, ETA:   250s
[>>>>>>>>>>>>>>>>>>         ] 3303/4773, 5.9 task/s, elapsed: 562s, ETA:   250s
[>>>>>>>>>>>>>>>>>>         ] 3304/4773, 5.9 task/s, elapsed: 562s, ETA:   250s
[>>>>>>>>>>>>>>>>>>         ] 3305/4773, 5.9 task/s, elapsed: 562s, ETA:   250s
[>>>>>>>>>>>>>>>>>>         ] 3306/4773, 5.9 task/s, elapsed: 562s, ETA:   250s
[>>>>>>>>>>>>>>>>>>         ] 3307/4773, 5.9 task/s, elapsed: 562s, ETA:   249s
[>>>>>>>>>>>>>>>>>>         ] 3308/4773, 5.9 task/s, elapsed: 563s, ETA:   249s
[>>>>>>>>>>>>>>>>>>         ] 3309/4773, 5.9 task/s, elapsed: 563s, ETA:   249s
[>>>>>>>>>>>>>>>>>>         ] 3310/4773, 5.9 task/s, elapsed: 563s, ETA:   249s
[>>>>>>>>>>>>>>>>>>         ] 3311/4773, 5.9 task/s, elapsed: 563s, ETA:   249s
[>>>>>>>>>>>>>>>>>>         ] 3312/4773, 5.9 task/s, elapsed: 563s, ETA:   248s
[>>>>>>>>>>>>>>>>>>         ] 3313/4773, 5.9 task/s, elapsed: 563s, ETA:   248s
[>>>>>>>>>>>>>>>>>>         ] 3314/4773, 5.9 task/s, elapsed: 564s, ETA:   248s
[>>>>>>>>>>>>>>>>>>         ] 3315/4773, 5.9 task/s, elapsed: 564s, ETA:   248s
[>>>>>>>>>>>>>>>>>>         ] 3316/4773, 5.9 task/s, elapsed: 564s, ETA:   248s
[>>>>>>>>>>>>>>>>>>         ] 3317/4773, 5.9 task/s, elapsed: 564s, ETA:   248s
[>>>>>>>>>>>>>>>>>>         ] 3318/4773, 5.9 task/s, elapsed: 564s, ETA:   247s
[>>>>>>>>>>>>>>>>>>         ] 3319/4773, 5.9 task/s, elapsed: 564s, ETA:   247s
[>>>>>>>>>>>>>>>>>>         ] 3320/4773, 5.9 task/s, elapsed: 564s, ETA:   247s
[>>>>>>>>>>>>>>>>>>         ] 3321/4773, 5.9 task/s, elapsed: 565s, ETA:   247s
[>>>>>>>>>>>>>>>>>>         ] 3322/4773, 5.9 task/s, elapsed: 565s, ETA:   247s
[>>>>>>>>>>>>>>>>>>         ] 3323/4773, 5.9 task/s, elapsed: 565s, ETA:   247s
[>>>>>>>>>>>>>>>>>>         ] 3324/4773, 5.9 task/s, elapsed: 565s, ETA:   246s
[>>>>>>>>>>>>>>>>>>         ] 3325/4773, 5.9 task/s, elapsed: 565s, ETA:   246s
[>>>>>>>>>>>>>>>>>>         ] 3326/4773, 5.9 task/s, elapsed: 566s, ETA:   246s
[>>>>>>>>>>>>>>>>>>         ] 3327/4773, 5.9 task/s, elapsed: 566s, ETA:   246s
[>>>>>>>>>>>>>>>>>>         ] 3328/4773, 5.9 task/s, elapsed: 566s, ETA:   246s
[>>>>>>>>>>>>>>>>>>         ] 3329/4773, 5.9 task/s, elapsed: 566s, ETA:   246s
[>>>>>>>>>>>>>>>>>>         ] 3330/4773, 5.9 task/s, elapsed: 566s, ETA:   245s
[>>>>>>>>>>>>>>>>>>         ] 3331/4773, 5.9 task/s, elapsed: 566s, ETA:   245s
[>>>>>>>>>>>>>>>>>>         ] 3332/4773, 5.9 task/s, elapsed: 567s, ETA:   245s
[>>>>>>>>>>>>>>>>>>         ] 3333/4773, 5.9 task/s, elapsed: 567s, ETA:   245s
[>>>>>>>>>>>>>>>>>>         ] 3334/4773, 5.9 task/s, elapsed: 567s, ETA:   245s
[>>>>>>>>>>>>>>>>>>         ] 3335/4773, 5.9 task/s, elapsed: 567s, ETA:   244s
[>>>>>>>>>>>>>>>>>>         ] 3336/4773, 5.9 task/s, elapsed: 567s, ETA:   244s
[>>>>>>>>>>>>>>>>>>         ] 3337/4773, 5.9 task/s, elapsed: 567s, ETA:   244s
[>>>>>>>>>>>>>>>>>>         ] 3338/4773, 5.9 task/s, elapsed: 567s, ETA:   244s
[>>>>>>>>>>>>>>>>>>         ] 3339/4773, 5.9 task/s, elapsed: 568s, ETA:   244s
[>>>>>>>>>>>>>>>>>>         ] 3340/4773, 5.9 task/s, elapsed: 568s, ETA:   244s
[>>>>>>>>>>>>>>>>>>         ] 3341/4773, 5.9 task/s, elapsed: 568s, ETA:   243s
[>>>>>>>>>>>>>>>>>>         ] 3342/4773, 5.9 task/s, elapsed: 568s, ETA:   243s
[>>>>>>>>>>>>>>>>>>         ] 3343/4773, 5.9 task/s, elapsed: 568s, ETA:   243s
[>>>>>>>>>>>>>>>>>>         ] 3344/4773, 5.9 task/s, elapsed: 568s, ETA:   243s
[>>>>>>>>>>>>>>>>>>         ] 3345/4773, 5.9 task/s, elapsed: 569s, ETA:   243s
[>>>>>>>>>>>>>>>>>>         ] 3346/4773, 5.9 task/s, elapsed: 569s, ETA:   243s
[>>>>>>>>>>>>>>>>>>         ] 3347/4773, 5.9 task/s, elapsed: 569s, ETA:   242s
[>>>>>>>>>>>>>>>>>>         ] 3348/4773, 5.9 task/s, elapsed: 569s, ETA:   242s
[>>>>>>>>>>>>>>>>>>         ] 3349/4773, 5.9 task/s, elapsed: 569s, ETA:   242s
[>>>>>>>>>>>>>>>>>>         ] 3350/4773, 5.9 task/s, elapsed: 569s, ETA:   242s
[>>>>>>>>>>>>>>>>>>         ] 3351/4773, 5.9 task/s, elapsed: 570s, ETA:   242s
[>>>>>>>>>>>>>>>>>>         ] 3352/4773, 5.9 task/s, elapsed: 570s, ETA:   242s
[>>>>>>>>>>>>>>>>>>         ] 3353/4773, 5.9 task/s, elapsed: 570s, ETA:   241s
[>>>>>>>>>>>>>>>>>>         ] 3354/4773, 5.9 task/s, elapsed: 570s, ETA:   241s
[>>>>>>>>>>>>>>>>>>         ] 3355/4773, 5.9 task/s, elapsed: 570s, ETA:   241s
[>>>>>>>>>>>>>>>>>>         ] 3356/4773, 5.9 task/s, elapsed: 570s, ETA:   241s
[>>>>>>>>>>>>>>>>>>         ] 3357/4773, 5.9 task/s, elapsed: 570s, ETA:   241s
[>>>>>>>>>>>>>>>>>>         ] 3358/4773, 5.9 task/s, elapsed: 571s, ETA:   240s
[>>>>>>>>>>>>>>>>>>>        ] 3359/4773, 5.9 task/s, elapsed: 571s, ETA:   240s
[>>>>>>>>>>>>>>>>>>>        ] 3360/4773, 5.9 task/s, elapsed: 571s, ETA:   240s
[>>>>>>>>>>>>>>>>>>>        ] 3361/4773, 5.9 task/s, elapsed: 571s, ETA:   240s
[>>>>>>>>>>>>>>>>>>>        ] 3362/4773, 5.9 task/s, elapsed: 571s, ETA:   240s
[>>>>>>>>>>>>>>>>>>>        ] 3363/4773, 5.9 task/s, elapsed: 571s, ETA:   240s
[>>>>>>>>>>>>>>>>>>>        ] 3364/4773, 5.9 task/s, elapsed: 572s, ETA:   239s
[>>>>>>>>>>>>>>>>>>>        ] 3365/4773, 5.9 task/s, elapsed: 572s, ETA:   239s
[>>>>>>>>>>>>>>>>>>>        ] 3366/4773, 5.9 task/s, elapsed: 572s, ETA:   239s
[>>>>>>>>>>>>>>>>>>>        ] 3367/4773, 5.9 task/s, elapsed: 572s, ETA:   239s
[>>>>>>>>>>>>>>>>>>>        ] 3368/4773, 5.9 task/s, elapsed: 572s, ETA:   239s
[>>>>>>>>>>>>>>>>>>>        ] 3369/4773, 5.9 task/s, elapsed: 572s, ETA:   239s
[>>>>>>>>>>>>>>>>>>>        ] 3370/4773, 5.9 task/s, elapsed: 573s, ETA:   238s
[>>>>>>>>>>>>>>>>>>>        ] 3371/4773, 5.9 task/s, elapsed: 573s, ETA:   238s
[>>>>>>>>>>>>>>>>>>>        ] 3372/4773, 5.9 task/s, elapsed: 573s, ETA:   238s
[>>>>>>>>>>>>>>>>>>>        ] 3373/4773, 5.9 task/s, elapsed: 573s, ETA:   238s
[>>>>>>>>>>>>>>>>>>>        ] 3374/4773, 5.9 task/s, elapsed: 573s, ETA:   238s
[>>>>>>>>>>>>>>>>>>>        ] 3375/4773, 5.9 task/s, elapsed: 573s, ETA:   238s
[>>>>>>>>>>>>>>>>>>>        ] 3376/4773, 5.9 task/s, elapsed: 574s, ETA:   237s
[>>>>>>>>>>>>>>>>>>>        ] 3377/4773, 5.9 task/s, elapsed: 574s, ETA:   237s
[>>>>>>>>>>>>>>>>>>>        ] 3378/4773, 5.9 task/s, elapsed: 574s, ETA:   237s
[>>>>>>>>>>>>>>>>>>>        ] 3379/4773, 5.9 task/s, elapsed: 574s, ETA:   237s
[>>>>>>>>>>>>>>>>>>>        ] 3380/4773, 5.9 task/s, elapsed: 574s, ETA:   237s
[>>>>>>>>>>>>>>>>>>>        ] 3381/4773, 5.9 task/s, elapsed: 574s, ETA:   236s
[>>>>>>>>>>>>>>>>>>>        ] 3382/4773, 5.9 task/s, elapsed: 575s, ETA:   236s
[>>>>>>>>>>>>>>>>>>>        ] 3383/4773, 5.9 task/s, elapsed: 575s, ETA:   236s
[>>>>>>>>>>>>>>>>>>>        ] 3384/4773, 5.9 task/s, elapsed: 575s, ETA:   236s
[>>>>>>>>>>>>>>>>>>>        ] 3385/4773, 5.9 task/s, elapsed: 575s, ETA:   236s
[>>>>>>>>>>>>>>>>>>>        ] 3386/4773, 5.9 task/s, elapsed: 575s, ETA:   236s
[>>>>>>>>>>>>>>>>>>>        ] 3387/4773, 5.9 task/s, elapsed: 575s, ETA:   235s
[>>>>>>>>>>>>>>>>>>>        ] 3388/4773, 5.9 task/s, elapsed: 576s, ETA:   235s
[>>>>>>>>>>>>>>>>>>>        ] 3389/4773, 5.9 task/s, elapsed: 576s, ETA:   235s
[>>>>>>>>>>>>>>>>>>>        ] 3390/4773, 5.9 task/s, elapsed: 576s, ETA:   235s
[>>>>>>>>>>>>>>>>>>>        ] 3391/4773, 5.9 task/s, elapsed: 576s, ETA:   235s
[>>>>>>>>>>>>>>>>>>>        ] 3392/4773, 5.9 task/s, elapsed: 576s, ETA:   235s
[>>>>>>>>>>>>>>>>>>>        ] 3393/4773, 5.9 task/s, elapsed: 576s, ETA:   234s
[>>>>>>>>>>>>>>>>>>>        ] 3394/4773, 5.9 task/s, elapsed: 577s, ETA:   234s
[>>>>>>>>>>>>>>>>>>>        ] 3395/4773, 5.9 task/s, elapsed: 577s, ETA:   234s
[>>>>>>>>>>>>>>>>>>>        ] 3396/4773, 5.9 task/s, elapsed: 577s, ETA:   234s
[>>>>>>>>>>>>>>>>>>>        ] 3397/4773, 5.9 task/s, elapsed: 577s, ETA:   234s
[>>>>>>>>>>>>>>>>>>>        ] 3398/4773, 5.9 task/s, elapsed: 577s, ETA:   234s
[>>>>>>>>>>>>>>>>>>>        ] 3399/4773, 5.9 task/s, elapsed: 578s, ETA:   233s
[>>>>>>>>>>>>>>>>>>>        ] 3400/4773, 5.9 task/s, elapsed: 578s, ETA:   233s
[>>>>>>>>>>>>>>>>>>>        ] 3401/4773, 5.9 task/s, elapsed: 578s, ETA:   233s
[>>>>>>>>>>>>>>>>>>>        ] 3402/4773, 5.9 task/s, elapsed: 578s, ETA:   233s
[>>>>>>>>>>>>>>>>>>>        ] 3403/4773, 5.9 task/s, elapsed: 578s, ETA:   233s
[>>>>>>>>>>>>>>>>>>>        ] 3404/4773, 5.9 task/s, elapsed: 578s, ETA:   233s
[>>>>>>>>>>>>>>>>>>>        ] 3405/4773, 5.9 task/s, elapsed: 579s, ETA:   232s
[>>>>>>>>>>>>>>>>>>>        ] 3406/4773, 5.9 task/s, elapsed: 579s, ETA:   232s
[>>>>>>>>>>>>>>>>>>>        ] 3407/4773, 5.9 task/s, elapsed: 579s, ETA:   232s
[>>>>>>>>>>>>>>>>>>>        ] 3408/4773, 5.9 task/s, elapsed: 579s, ETA:   232s
[>>>>>>>>>>>>>>>>>>>        ] 3409/4773, 5.9 task/s, elapsed: 579s, ETA:   232s
[>>>>>>>>>>>>>>>>>>>        ] 3410/4773, 5.9 task/s, elapsed: 579s, ETA:   232s
[>>>>>>>>>>>>>>>>>>>        ] 3411/4773, 5.9 task/s, elapsed: 580s, ETA:   231s
[>>>>>>>>>>>>>>>>>>>        ] 3412/4773, 5.9 task/s, elapsed: 580s, ETA:   231s
[>>>>>>>>>>>>>>>>>>>        ] 3413/4773, 5.9 task/s, elapsed: 580s, ETA:   231s
[>>>>>>>>>>>>>>>>>>>        ] 3414/4773, 5.9 task/s, elapsed: 580s, ETA:   231s
[>>>>>>>>>>>>>>>>>>>        ] 3415/4773, 5.9 task/s, elapsed: 580s, ETA:   231s
[>>>>>>>>>>>>>>>>>>>        ] 3416/4773, 5.9 task/s, elapsed: 581s, ETA:   231s
[>>>>>>>>>>>>>>>>>>>        ] 3417/4773, 5.9 task/s, elapsed: 581s, ETA:   230s
[>>>>>>>>>>>>>>>>>>>        ] 3418/4773, 5.9 task/s, elapsed: 581s, ETA:   230s
[>>>>>>>>>>>>>>>>>>>        ] 3419/4773, 5.9 task/s, elapsed: 581s, ETA:   230s
[>>>>>>>>>>>>>>>>>>>        ] 3420/4773, 5.9 task/s, elapsed: 581s, ETA:   230s
[>>>>>>>>>>>>>>>>>>>        ] 3421/4773, 5.9 task/s, elapsed: 581s, ETA:   230s
[>>>>>>>>>>>>>>>>>>>        ] 3422/4773, 5.9 task/s, elapsed: 582s, ETA:   230s
[>>>>>>>>>>>>>>>>>>>        ] 3423/4773, 5.9 task/s, elapsed: 582s, ETA:   229s
[>>>>>>>>>>>>>>>>>>>        ] 3424/4773, 5.9 task/s, elapsed: 582s, ETA:   229s
[>>>>>>>>>>>>>>>>>>>        ] 3425/4773, 5.9 task/s, elapsed: 582s, ETA:   229s
[>>>>>>>>>>>>>>>>>>>        ] 3426/4773, 5.9 task/s, elapsed: 582s, ETA:   229s
